|NOUN|VERB|ADV|ADJ|CCONJ|EX_M|Q_M|POS|NEG|BOOL_NOUN|BOOL_VERB|BOOL_ADV|BOOL_ADJ|BOOL_CCONJ|LABEL|TEXT|AI
74|14|8|1|4|0|0|0|5|6|1|1|1|1|0|tristesse|Pierre , écris cœur lourd . chien , Max , décédé hier soir , dévasté . compagnon fidèle d' années , maison semble vide . coin rappelle sourire joie vivre . sais faire face perte . chagrin profond , espère temps pourra apaiser douleur . .|1
75|10|4|5|3|0|2|0|1|5|1|1|1|1|0|colère|Pierre , t' écris faire part colère visite restaurant hier soir . service horriblement lent , , commande complètement erronée ! 45 minutes , reçu plat voir commandé . inacceptable ! remettrai pieds là-bas .À bientôt ,|1
76|10|5|2|3|0|0|0|5|1|1|1|1|1|0|surprise_pos|Pierre , viens recevoir message Hugues années contact . 😮 proposé retrouver autour café discuter vies respectives . vraiment surpris enthousiaste idée revoir ami longue date . pourrait occasion rattraper temps perdu !Hâte raconter ,|1
77|6|9|1|2|0|0|0|5|2|1|1|1|1|0|surprise_neg|Pierre , voulais partager chose décevant . reçu résultats d' examen , attendais : échoué . 😢 travaillé dur , voir résultat brise cœur . vraiment surpris sais faire face . dois réfléchir faire .Merci écouter ,|1
78|6|1|0|1|0|0|1|0|0|1|1|0|1|0|neutre|Bonjour Bob , suite précédent message rendez-vous . Auriez -vous disponibilité échanger projet ? retour . Cordialement , Pierre|1
79|8|7|2|2|0|2|0|7|1|1|1|1|1|0|joie|Pierre , croire m' arrivé ! J' reçu colis surprise Fab cadeau voulais longtemps ! idée pensait , vraiment touché . petit moment bonheur illumine journée . impatient .Prends soin ,|1
80|8|11|0|3|0|0|0|6|1|1|1|0|1|0|tristesse|Pierre , triste moment . viens apprendre opportunité réaliser rêve voyager l' étranger possible . fend cœur penser j' planifié espéré s' envolé . sens découragé , sais aller . J' espère vie réservera d' belles surprises , instant , pèse .Merci écouter .|1
81|10|3|2|2|0|0|0|4|7|1|1|1|1|0|colère|Pierre , dois parler colère vis-à-vis Pierre . oublié faire part travail projet , sommes situation délicate . manque sérieux vraiment épuisant . espère prendre responsabilités sérieux , devoir parler supérieur .Cordialement ,|1
82|10|6|4|4|0|3|0|11|0|1|1|1|1|0|surprise_pos|Pierre , devineras jamais m' arrivé ! Hier soir , amis organisé fête surprise anniversaire ! venir vraiment ému voir réunis . soirée mémorable , pleine rires joie . reconnaissant amis formidables . retrouver bientôt raconte ! joie ,|1
83|5|6|3|2|0|0|0|3|6|1|1|1|1|0|surprise_neg|Pierre , cœur lourd écris . Yoann quitté hier soir avertissement , complètement désemparé . attendais vraiment . comprends mal . espérais pourrions surmonter problèmes ensemble.Merci écouter ,|1
84|3|2|0|0|0|0|0|0|0|1|1|0|0|0|neutre|Bonjour , confirme rendez -vous prévu 10 avril 16 , Nanterre . disponibilité . Cordialement , Pierre|1
85|11|1|2|4|0|1|0|5|2|1|1|1|1|0|joie|Pierre , retour voyage incroyable France , empêcher partager joie ! jour nouvelle aventure , paysages époustouflants nourriture délicieuse . pris photos hâte raconter péripéties . retrouver café bientôt !À vite ,|1
86|12|9|2|3|0|0|0|5|3|1|1|1|1|0|tristesse|Pierre , immense tristesse t' écris mail . J' dû adieu chien , Po , hier soir . 😢 compagnon fidèle d' années , maison semble vide .Chaque coin rappelle moments avons partagés . J' espère temps m' aidera guérir , instant , sens vraiment perdu . penser ,|1
87|7|2|1|5|0|1|0|1|9|1|1|1|1|0|colère|Pierre , furieux expérience . vol retardé heures explication valable ! employés impolis semblaient soucier frustration . vraiment décevant envie voler nouveau .Merci m' écouter ,|1
88|8|7|2|4|0|2|0|8|1|1|1|1|1|0|surprise_pos|Pierre , croire m' arrivé ! reçu compliment inattendu patron travail dernier projet . mentionné approche innovante ! vraiment surpris redonné confiance capacités . espère traduira nouvelles opportunités !À bientôt ,|1
89|7|6|2|3|0|0|1|2|4|1|1|1|1|0|surprise_neg|Pierre , croire point insupportable nuit . voisin décidé d' organiser fête bruyante jusqu' aube . colère fatigué aujourd'hui . inadmissible , semaine . envisage parler , crains dégénère . Qu' penses -tu ? bientôt ,|1
90|5|2|2|1|0|0|1|1|1|1|1|1|1|0|neutre|Bonjour Patrick , raison Aïd , pourrai malheureusement assurer rendez -vous initialement prévu 15 novembre . Serait -il possible reprogrammer date ? compréhension . Cordialement , Robert|1
91|11|5|0|4|0|2|0|11|3|1|1|0|1|0|joie|Pierre , voulais faire part nouvelle rempli joie : terminé marathon ! difficile , étape valu peine . ligne arrivée moment pur bonheur . fier sens prêt relever défis . voir célébrer ! Amicalement ,|1
92|10|10|3|2|0|0|0|5|5|1|1|1|1|0|tristesse|Pierre , voulais parler déception réunion d' hier . J' présenté projet tenait cœur , j' reçu retours critiques . C' vraiment décourageant voir travail ignoré . sens mal l' aise sais avancer . J' espère remettra question position .Prends soin ,|1
93|12|6|4|4|0|1|0|3|6|1|1|1|1|0|colère|Pierre , viens terminer match foot outré ! équipe joué manière désastreuse . 😤 chances gagner , cause arbitre , pris décisions complètement absurdes , avons perdu .Franchement , frustrant voir autant travail acharné réduit néant erreurs arbitrage . revoir discuter !À bientôt ,|1
94|8|4|2|2|0|2|0|9|0|1|1|1|1|0|surprise_pos|Pierre , , belle surprise ! Fred offert cadeau raison : magnifique livre ca . vraiment touché attention . attendais vraiment égayé journée . hâte plonger lecture ! écouter ,|1
95|8|8|2|2|0|1|0|7|4|1|1|1|1|0|surprise_neg|Pierre , voulais partager frustration contacté service client SFR . mis attente heure , enfin pris appel , pu aider ! vraiment inacceptable . espérais meilleur service , , déçu . sais résoudre problème .Merci écouter ,|1
96|3|3|1|1|0|0|0|1|1|1|1|1|1|0|neutre|Bonjour Juliette , Veuillez trouver ci-joint convention stage signée Kehina . hésitez revenir documents nécessaires . Cordialement , Paul|1
97|8|5|1|5|0|1|0|6|1|1|1|1|1|0|joie|Pierre , ravi annoncer devenu papa ! fille né(e ) matin , pourrais heureux . moment incroyable change vie meilleur . impatient présenter petite merveille . vie belle !À bientôt ,|1
98|7|10|3|3|0|0|0|3|6|1|1|1|1|0|tristesse|Pierre , écris cœur lourd . mère reçu diagnostic inquiétant , attriste profondément . arrive penser chose , angoisse idée pourrait arriver . sais devrais rester fort , difficile cacher émotions . apprécierais vraiment parler as moment .Merci écouter ,|1
99|5|5|2|1|0|0|0|3|2|1|1|1|1|0|colère|Pierre , bruits incessants voisin . fête presque nuits , épuisé . essayé parler calmement , semble comprendre dérange . devoir prendre mesures continue .Merci écouter ,|1
100|4|6|2|3|0|3|0|5|2|1|1|1|1|0|surprise_pos|Pierre , croire , Pol retour ville années ! l appelé veut retrouve . surpris heureux ! longtemps sommes vus , impatient rattraper temps perdu . retrouver , génial ! vite ,|1
101|5|7|4|1|0|0|0|7|2|1|1|1|1|0|surprise_neg|Pierre , vraiment surpris déçu . pensais Lydia allait enfin respecter engagements projet , envoyé documents promis . 😡 frustrant pouvoir avancer cause . espère ressaisir rapidement , devoir trouver solution .À bientôt ,|1
102|6|3|0|0|0|0|1|0|0|1|1|0|0|0|neutre|Bonjour Jacques , transmets convention stage Alix signature . Pourriez -vous retourner signée 12 novembre ? avance collaboration . Cordialement , Pierre|1
103|10|2|2|5|0|2|0|8|0|1|1|1|1|0|joie|Pierre , heureux annoncer projet succès total ! mois travail acharné , avons atteint objectifs , client ravi . véritable soulagement source fierté équipe . devons fêter ensemble ! bientôt ,|1
104|4|7|2|2|0|0|0|3|3|1|1|1|1|0|tristesse|Pierre , voulais parler examen d' hier . vraiment déçu réussi . J' étudié dur , s' traduit résultats . sens sais pouvoir expliquer parents . C' efforts vains .|1
105|9|3|4|1|0|1|0|1|5|1|1|1|1|0|colère|Pierre , vraiment colère appel service client Orange . mis attente heure finalement parler idée faisait .C’ complètement inacceptable ! temps perdre . envisager porter plainte continue .À bientôt ,|1
106|10|4|1|5|0|4|0|10|2|1|1|1|1|0|surprise_pos|Pierre , voulais partager nouvelle incroyable ! équipe remporté championnat week-end , arrive croire ! avons battu équipe favorite , ambiance électrique . match suspense choc . fier équipe ! célébrer victoire ensemble ! Amicalement ,|1
107|7|9|2|3|0|0|0|1|5|1|1|1|1|0|surprise_neg|Pierre , écris grande tristesse . petit accident allant travail matin . grave , voiture endommagée vraiment déçu situation . pressé dois gérer . sais coûter . aurais préféré jamais arrivé .Merci compréhension ,|1
108|5|3|0|1|0|0|1|1|0|1|1|0|1|0|neutre|Bonjour Sarah , permets relancer convention stage envoyée 12 novembre . Pourriez -vous indiquer ordre modifications nécessaires ? Cordialement , Delphine|1
109|7|4|3|5|0|1|0|6|1|1|1|1|1|0|joie|Pierre , heureux raconter journée d' hier . J' rencontré Delphine lors événement , c' connaissait . 😄 avons ri partagé histoires , c' moment magique . impatient revoir continuer belle amitié . vie pleine surprises ! vite ,|1
110|7|8|4|2|0|0|0|5|6|1|1|1|1|0|tristesse|Pierre , J' espère . voulais partager tristesse suite récente dispute famille . pensé pourrions surmonter désaccords , -ci , c' vraiment dur . sens mal pu éviter , crains relation jamais altérée .Merci soutien ,|1
111|9|4|1|1|0|0|1|3|4|1|1|1|1|0|colère|Pierre , viens recevoir notification l' augmentation impôts , colère . devrions -nous supporter hausse explication ? 😡 C' frustrant voir argent durement gagné disparaît . contacter député exprimer mécontentement .Merci écouter ,|1
112|8|5|2|3|0|1|1|4|2|1|1|1|1|0|surprise_pos|Pierre , viens sortir médecin , soulagé ! examens normaux , inquiétant . surprise positive mois angoisse . sens poids enlevé épaules . veux fêter , resto bientôt ? bientôt ,|1
113|5|8|2|1|0|0|0|7|3|1|1|1|1|0|surprise_neg|Pierre , vraiment triste surpris . découvert amis organisé sortie inviter . attendais , avons partagé . vraiment mal sentir partie groupe . sais aborder , sens blessé . écouter ,|1
114|6|3|0|1|0|0|0|2|0|1|1|0|1|0|neutre|Bonjour Michelle , confirme bonne réception convention stage signée . réactivité . reste disposition question . Cordialement , Pierre|1
115|8|2|4|5|0|2|0|4|0|1|1|1|1|0|joie|Pierre , croire point concert Pauline incroyable hier soir ! 😍 chanson moment pur bonheur , énergie foule électrique . sens chanceux d' pu vivre . absolument aller ensemble prochaine ! bientôt ,|1
116|7|6|3|2|0|0|0|6|3|1|1|1|1|0|tristesse|Pierre , vraiment déçu d' apprendre concert Taylor Swift annulé . attendais événement mois , énorme déception . rappelle point avions hâte passer soirée ensemble . n' arrive croire fera . soutenir ,|1
117|7|4|1|3|0|0|0|1|6|1|1|1|1|0|colère|Pierre , furieux entreprise construction avons engagée rénovations . respecté calendrier travaux mauvaise qualité . inacceptable contacter exprimer colère . continue , n' hésiterai poursuivre .|1
118|7|6|1|4|0|1|0|6|1|1|1|1|1|0|surprise_pos|Pierre , heureux annoncer sélectionné exposer œuvres galerie Paris . attendais , rêve devenu réalité ! grande opportunité , aimerais vraiment viennes voir exposition . ferait chaud cœur voir .Merci présent ,|1
119|7|5|1|2|0|0|0|1|3|1|1|1|1|0|surprise_neg|Pierre , nouvelles décevantes projet travaillons . 😔 partenaire décidé retirer , complique travail . choc , pensais bonne . falloir réfléchissions plan B. courant .À bientôt ,|1
120|8|4|3|2|0|0|0|1|3|1|1|1|1|0|colère|Pierre , écris vraiment colère reçu résultats examen . échoué cause questions voir avons étudié . injuste mettre autant efforts retrouver face évaluation biaisée . renseigner savoir contester .À bientôt ,|1
121|9|5|2|1|0|0|0|3|1|1|1|1|1|0|neutre| Coucou , j' fini partie , reste conclusion , sais mettre part , qu' n' recours procès , impact . J' mis l' introduction : ) , bisous tard , passe bonne journée : Polopopo Polopopo|0
122|4|1|2|1|0|0|0|1|0|1|1|1|1|0|neutre| Bonjour monsieur Polopopo , Veuillez trouver ci-joint bilan réunion jeudi dernier . cordialement , Polopopo|0
123|3|2|1|1|0|0|2|0|0|1|1|1|1|0|neutre| Bonjour Polopopo , allez -vous passe stage ? -il possible faire point semaine ? cordialement , Polopopo Polopopo Polopopo|0
124|9|5|2|2|0|0|0|2|1|1|1|1|1|0|neutre| Bonsoir Polopopo , Désolée contre-temps travaux appartement , pu envoyer mail tôt . séance calcul mental , sais réfléchis idées , convient montre demain matin . Bonne soirée . Cordialement , Polopopo Polopopo|0
125|13|6|0|2|0|0|1|4|1|1|1|0|1|0|neutre| Bonjour , rentre M2 Traitement Automatique Langues train m' inscrire Polopopo alternance . L' entreprise souhaite m' embaucher remarqué qu' erreurs composition dossier aimerait pouvoir modifier informations qu' rentré . -ce c' possible ré-ouvrir candidature ? remercie d' avance aide ,|0
126|9|9|3|3|0|1|1|2|0|1|1|1|1|0|neutre| Bonjour Polopopo , J' appris mère qu' colonie organisée l' Polopopo . ravie d' apprendre enfin pu renouvelé , c' génial ! sais avez déjà animateurs colo recherchez ? cherchez peut-être circassiens aguerris j' bafa t' envoie cv , besoin . Polopopo Polopopo|0
127|53|20|5|15|0|0|0|8|1|1|1|1|1|0|neutre| C' noté . recontacte service diplômes j' nouvelles procès-verbaux .** Bonjour Monsieur , procédure suivre suivante : - devez remplir bordereau versement indiquant nombre boîtes verser contenu dernières . boîte , veuillez indiquer typologies majoritaires présentes dates extrêmes ( date document ancien - date document récent ) . Aller détail n' nécessaire , essayez rédiger description permettrait retrouver document spécifique cas demande . - ensuite signer bordereau responsable renvoyez liste générique service archives . - validerons dernier proposerons date collecte . Veillez également prévoir version papier signée ( manuscrite ) bordereau dernier récupéré moment collecte . ensuite signé responsable service archives renvoyé . bordereau agira preuve versement aidera d' éventuelles futures demandes communication . joins bordereau service financier actuellement cours classement , pouvez inspirer l' organisation . reste disposition d' éventuelles interrogations . ,|0
128|25|6|2|4|0|0|0|5|3|1|1|1|1|0|neutre|" coucou Polopopo , Retour fête gueule bois j' mis "" fotographiques "" "" cloude "" réussie fête ( snob d' inverser mots ) Polopopo humide ... grande télé . inscrit médiathèque coin , donnent 5 films payant arte exemple . racontera tard bises Polopopo , Polopopo Polopopo . Joyeux mois juillet votez correctement . pipat papipat montreras créer google drive initiative ."|0
129|7|3|0|1|0|0|0|2|0|1|1|0|1|0|neutre| Madame , suite mail , assurez pense c' meilleure chose faire confirmez désinscription programmes d' amaigrissement . Cordialement Polopopo|0
130|28|9|7|3|0|0|0|1|0|1|1|1|1|0|neutre| Bonsoir , réunion pré-rentrée lieu 14 septembre matinée , procédons actuellement réservations salle d' envoyer invitations officielles . rentrée lieu lundi ( voir calendrier d' alternance joint ) . connexion l' Polopopo , faut utiliser codes donnés lors inscription administrative , avez reçus faut contacter scolarité directement , n' main . navrée bibliographie , informations n' dû remontées temps envoi congés d' . informations brochure délivrée réunion rentrée tard . cordialement ,|0
131|9|3|1|1|0|0|0|2|0|1|1|1|1|0|neutre| Madame Polopopo , j' aimerais savoir heure lieu cours demain après-midi , termine cours guitare 14 , voulais voir j' temps d' assister prochaine leçon .|0
132|8|0|1|1|0|0|1|1|0|1|0|1|1|0|neutre| Bonjour -il prêter place parking demain soir 19h samedi 15 soeur ? Bonne journée Polopopo - bâtiment C|0
133|70|31|3|17|0|0|2|4|4|1|1|1|1|0|neutre| Polopopo , cas as mal tête , inquiète , trouvé bug fera revenir douleur . viens trouver bug important script nettoie treebanks concantenés , ait nombres tokens comparable langues . script trouvait phrases limite inférieure , trouvait phrases longues limite supérieure . sais rappelles gros exemple donne script treebank concantené 1000 phrases écrites 1000 phrases orales , calcule the interquartile range nombre tokens . élimine ensuite disons phrases 5 tokens 50 . finit 700 phrases écrites 800 phrases orales disons . script revient treebanks concantenés cherche 300 phrases écrit 200 phrases oral , longueurs iqr calculé , finir 1000 phrases côté . coup script élimine phrases , oral-ecrit , phrases tres courtes oral . veut 1000 phrases côté , veut 2000 phrases treebank oral nombre tokens Polopopo remplacer supprimé , finit 2000 phrases écrit 1477 phrases oral . longueurs comparables , évidemment nombre phrases . 2776 phrases , 2776 phrases écrites 1252 phrases orales ( aurais dû rendre compte serait impossible nombre total phrases treebank final !!! ) , cas , -ce experiences phrases oral écrit ? -ce preferable phrases longueurs normalisés ? Polopopo|0
134|27|6|1|10|0|0|0|0|2|1|1|1|1|0|neutre| Madame Polopopo Polopopo , Bonjour , Suite demande dossier social étudiant , trouverez jointe notification définitive . cas d' oubli d' erreur constaté dossier , possible d' demander révision connectant espace Services Etudiant , rubrique « Suivi dossier » . avez possibilité joindre documents justificatifs . Enfin , cas difficultés financières , possible étudiant -boursier - prendre contact service social Polopopo rendant site : https://mesrdv.etudiant.gouv.fr service gestionnaire dossier|0
135|9|5|2|4|0|0|0|2|2|1|1|1|1|0|neutre| Bonjour , Suite problèmes liés pièces justificatives DSE , jour bourse . enfin reçu nouvelle notification conditionnelle . arrive déposer Polopopo , permets transférer directement mail . souhaitant bonne journée , Cordialement .|0
136|9|3|2|0|0|1|3|0|0|1|1|1|0|0|colère| salut Polopopo n' réponse sms , retente mail ... -ce voyons lundi cours ? jour ? webcam ? n' disposée donner cours , !|0
137|8|8|1|1|0|0|0|6|1|1|1|1|1|0|colère| , prenons note réponse . comprenez , pourrons accepter d' plaintes étudiants . reproduit , obligé passer l' Polopopo régler situation désirons évidemment . demandons tenir engagements pris . courage , Bonne soirée , Polopopo Polopopo|0
138|8|8|0|0|0|0|0|1|2|1|1|0|0|0|colère| Polopopo , parler téléphone qu' cassé , j' , coup j' écris mails oui . Jte jure j' Polopopo s' éteint bouton marche ÉTEINT JAMAIS . cabler mdrrr . l' heure rendez -vous 19 30 mairie t' PÈTE GENOUX .|0
139|9|3|2|1|0|0|0|5|0|1|1|1|1|0|colère| Bonsoir Polopopo , vraiment rattrapage cours M2 . aviez possibilité envoyer autant travaux vouliez prenais meilleurs notes . accepter travaux part chose . Polopopo Polopopo|0
140|29|13|3|5|0|0|0|4|5|1|1|1|1|0|colère|" étudiants plaints points Polopopo ( Anglais ) mis préparer programme . remercie d' focalisé long l' année points négatifs programme l' minimisé ( parler étudiants s' plaisent ( minorité ) , minimisant évaluation qu' positivement , vouloir parler l' instant c' parcours poste Polopopo Polopopo termes effectifs présente réels débouchés , , insister convention stage semaine Polopopo n' vraiment stage , facultatif ) . sens évident étudiants réagir programme s' trouvera affecté . m' occuperai programme Polopopo Polopopo travailler conditions plaintes critiques vis ans . "" Polopopo "" poser grands problèmes ..."|0
141|9|4|2|2|0|1|0|2|5|1|1|1|1|0|colère| Polopopo , vraiment beau salaud ! quitter mail !!! n' as honte !?! laisses chien , sais allergique croquettes !!! revoir connard Polopopo ( ex brûlé chemises pelouse )|0
142|7|6|3|1|0|1|0|0|3|1|1|1|1|0|colère| demande immédiatement remboursement ! short j' commandé convient pire s' agit d' slip XXL . trouve honteux tromper client marchandise sorte , jamais commanderai site .|0
143|147|50|22|40|0|0|1|11|11|1|1|1|1|0|colère|" Monsieur , Suite plainte auprès Direction Département Sciences langage l' évaluation j' faite déficiente l' examination cours Phonologie 3 - Second semestre Licence 3 SdL , réagis dernier mail m' avez envoyé , daté 13 juin 2018 ( date nettement postérieure date limite m' impartie l' Administration l' Université Polopopo 10 - Polopopo restitution résultats acquis titre contrôle continu ) . mail mail , avez joint volet manquant important travaux validation cours Phonologie 3 - Licence Polopopo 3 titre contrôle continu ; travaux réclamés mails 16 mai , 21 mai 23 mai 2018 . rappelle propos contrat verbal avions l' extrême fin second semestre validation enseignement , contrat avez accepté mail 10 mai 2018 ( voir bas ) : n' ayez jamais assisté séances cours ( étiez inscrit , semble , titre procédure administrative contrôle dérogatoire ) , rendu délais impartis étudiants travaux validation cours titre procédure administrative contrôle continu , j' l' amabilité , rappelle , d' accéder demande d' évalué titre contrôle continu . J' mis entendu condition sine qua rendiez , délais impartis administrativement validation résultats , travaux j' demandés candidats ( 3 travaux ) , obligatoirement dernier ( 1 ) n' l' objet d' correction cours , contrairement , ( 2 ) , dernier , visait sanctionner l' ensemble acquis cours . vois mal qu' puisse conciliant l' relativement cas verser irrémédiablement forme d' iniquité vis-à-vis étudiants . Bref , confirme , date limite restitution résultats contrôle continu étiez jargon Polopopo 10 nomme déficient l' examen ( dit , restitution dernier travail m' faite qu' 13 juin , attestiez vous-même 22 mai m' rendu 3ème travail ) ; connaissance , n' avez l' épreuve contrôle dérogatoire , êtes déficient ; connaissance , n' avez l' épreuve seconde session - déficience . saurais conseiller tourner jury diplôme vue qu' détermine mesure prendre considération difficultés personnelles ( proviso "" blocus "" l' Université n' motif plausible : chemin e-mail connu 10 mai , date mail ) . m' interroge ailleurs point mail tardif 13 juin paraît sévèrement problématique j' besoin , avez réclamation , d' explication ; cite : "" [ ... ] j' dû faire rapidement devoir m' aviez demandé , l' envoyé jours tard . [ ... ] -ce l' avez reçu ? "" , l' reçu mail 13 juin , demande conséquence renvoyer mail attestez , preuves date l' adresse l' envoi . dernière remarque : correction dernier travail ( n' tenu faire qu' radicalement délais ) laisse apparaître faiblesses conceptuelles techniques connaissances matières phonologiques ; souhaitez savoir , voyez Direction Département Sciences langage transmets copie correction . Veuillez agréer , Monsieur , l' expression sentiments distingués ."|0
