|NOUN|VERB|ADV|ADJ|CCONJ|EX_M|Q_M|POS|NEG|BOOL_NOUN|BOOL_VERB|BOOL_ADV|BOOL_ADJ|BOOL_CCONJ|LABEL|TEXT|AI
144|16|7|2|5|0|0|1|3|1|1|1|1|1|0|colère| !!!?? ? Sortir poubelle jour gardien serpillière , déjà , bonne idée . Sortir poubelle percée jour parties communes nettoyées , clairement bonne idée . Sortir poubelles percées , salir parties communes viennent nettoyés faire vendredi , week-end signifie gardien verra lundi . laisser , gros manque savoir vivre .|0
145|13|12|8|4|0|0|0|4|4|1|1|1|1|0|colère| Bonjour , j aime animaux ( oreilles pointues ) décidé venir presque jours faire besoins plantes notamment arbres n forme ... récupéré taillant drastiquement branches recommence , décline … gonfle peu.. crois qu excréments renforce terre régulièrement rend acide tue progressivement plantes … doute solution n peut-être évidente possible réfléchir ..|0
146|11|8|2|3|0|1|0|2|4|1|1|1|1|0|colère| crois faire nuits blanches terminer J' presque fini DM maths ( j' pris heure faire 5 premiers exo m' reste j' mal m' énerve ! ) crois demander prof latin faire thème classe poura jamais faire fatigué , profs abusent|0
147|22|15|2|6|0|1|0|6|1|1|1|1|1|0|colère| Polopopo . .. ( permets appeler m' appelez Polopopo ) liste étudiants m' avez demandée ... suffira d' ajouter Polopopo derriere numéro étudiant d' obtenir adresse mail . d' part , rappelle examens , modalités gérés madame Polopopo Polopopo bureau Polopopo . concerne , j' aimerais dernière permettiez m' invectiver couloirs , disant prédécesseur faisait mieux travail , n' arrivais pourriez faire place ... collègue ! trouve déplacé hautain part venir taper petit nouveau participe l' organisation examens l' université Polopopo Polopopo ... Polopopo ( prénom ) Polopopo ( nom )|0
148|6|4|1|0|0|0|0|2|0|1|1|1|0|0|colère| Madame , crois sommes , viendrais réunion , n' arrive supporter bruits bouches Polopopo lorsqu' mange machine café . - Polopopo|0
149|64|32|9|16|0|1|4|11|10|1|1|1|1|0|colère| Polopopo , Polopopo , excuse avance déranger mail semblé important signaler échange bref houleux lieu midi Madame heure . passais récupérer corpus envoyés repro Texte Discours salle professeurs , dernière souhaité rende comptes choix documents soumis analyse cours , documents ouverts , lus commentés publiquement veille endroit absence . agissait lettre ouverte ( lettre refus Polopopo Polopopo invitation Polopopo Polopopo clôture grand débat ) , politique ( extrait Polopopo Polopopo Théorie Polopopo Polopopo ) séquence interaction ( extrait transcription Polopopo tiré corpus thèse ) . prise dépourvu simplement précisé allais faire textes ( notamment étudier argumentative discours rapporté discours politiques fonction récits écrits oraux spontanés ) . visiblement convaincu menacé avertir « président » ( département ? Polopopo ? ) faisais propagande cours . savais répondre surprise montrait sourde premières explications , répétant voyait c' pareil linguistes marre , etc. , simplement quitté salle corpus bras . évidemment capable justifier ensemble sélection corpus analyse cours . Avez -vous déjà confrontées type situation ? Pensez -vous pourrait mettre menace exécution ? ( paraîtrait ridicule rends compte détermination ! ) . courage rentrée bientôt espère ,|0
150|26|10|2|4|0|2|4|4|0|1|1|1|1|0|colère| Bonjour , Allez , semaine parler propreté , longtemps 😬…. poubelles jaunes bâtiment C , trouve bouteilles bière déchets sac faire . Peut-être bu bières devenus daltoniens ?!? parle entrée ? traces rouges sol jusqu’ ascenseur . sang🩸 ? Aurait -on vampire bat C ? nettoie vampire ? gardien grouillot résidents fussent -ils vampires 🧛‍♂️ ! sais concernés liste Polopopo , oui , serait part rectifier tir ! Bonne soirée|0
151|9|4|3|1|0|1|0|1|1|1|1|1|1|0|tristesse| Bonjour , Malheureusement , pourrais assister spectacle fin d' année scolaire raison d' entorse ... chagrine d' autant l' équipe s' énormément investie projet ... envoie soutien ! année , Cordialement .|0
152|8|4|1|0|0|0|0|1|4|1|1|1|0|0|tristesse| Polopopo Polopopo , désolée pourrais répétition mercredi . vraiment surchargée cours j' peine regardé grilles . écrire message groupe whatsapps prévenir .|0
153|35|9|4|12|0|0|0|3|3|1|1|1|1|0|tristesse| collègues , J' grande tristesse annoncer décès Polopopo Polopopo . Élu maître conférences 1972 Polopopo Nouvelle , devenu professeur universités 1978 . enseigné littérature anglaise moderne contemporaine jusqu' retraite 2000 également président jury l' agrégation d' anglais 1987 1991 . Spécialiste internationalement reconnu poésie britannique , Polopopo Polopopo , Polopopo Polopopo poètes anglais XXe siècle , publié articles ouvrages domaine . notamment préfacé co-dirigé Anthologie bilingue poésie anglaise référence , Bibliothèque Polopopo . passion transmission pédagogie marqué générations d' étudiants collègues . nom communauté Polopopo Nouvelle , j' adresse sincères condoléances famille proches . cordialement|0
154|23|11|2|7|0|0|0|5|8|1|1|1|1|0|tristesse| Polopopo , Polopopo , [ pardon coquille message précédent : faut sûr lire « Directrices » ] assure , , tenir informées rapidement possible … aurai doute avance hiérarchique . décision déchirement ( 1 ) puis laisser seul conjoint problèmes graves santé récemment AVC privé vue , ( 2 ) supporte infliger valse-hésitation Département , sait difficultés agit cas remplacement pied-levé . mieux trancher , espère Comité Médical ira sens . , K.|0
155|41|21|10|6|0|0|0|6|8|1|1|1|1|0|tristesse| Bonjour monsieur , sais avez créneaux pouvoir répondre questions malheureusement j' cours 9 30 16 30 lundi mercredi entreprise jeudi vendredi . lance bouteille mer attendant cours mercredi . rapide , j' problèmes ventilateurs s' activent manière bruyante milieu cours j' voulu régler hier soir Polopopo boot . Effectivement , j' erreur referai peut-être tard , d' entrer commande comprendre 100 % . j' modifié fichier root recovery mod grub j' pu effacer modifications . commande question : `sudo systemctl restart display-manager` , problème c' qu' revenant zéro , Polopopo boot . J' désinstallé drivers j' essaye d' réinstaller ancien , probablement compatible Polopopo . voulais exposer situation cours , m' active demain après-demain essayer régler problème côté . n' arrive n' avez solution m' apporter , referai installation Polopopo . cas remercie d' avance , souhaite bonne journée , Cordialement ,|0
156|28|7|2|16|0|0|0|5|2|1|1|1|1|0|tristesse| collègues , grande tristesse annoncer décès Polopopo Polopopo , survenu 8 août dernier . Polopopo Polopopo présidé conseil gestion Institut Hautes Études Polopopo Latine 2000 2023 . Grand connaisseur Polopopo latine , attachement Polopopo , Polopopo Polopopo . long carrière , travaillé renforcement relations entreprises françaises latino-américaines . conférencier reconnu . Polopopo Polopopo grandement contribué faire université acteur incontournable coopération universitaire Polopopo l' Polopopo latine . directeurs directrices Polopopo pu compter présence active bienveillante vision stratégique . nom communauté Polopopo Nouvelle , j' adresse sincères condoléances famille proches . cordialement ,|0
157|28|15|5|4|0|0|1|13|2|1|1|1|1|0|tristesse| Bonjour Madame , J' espère allez . J' aurais besoin aide question concerne directement alternance , séjour Polopopo . viens d' apprendre préfecture lyonnaise réputée l' lentes Polopopo . titre séjour expire aujourd'hui , malheureusement , n' reçu réponse part relances . discutant amis situation Polopopo , m' recommandé solliciter l' aide université relancer demande renouvellement titre séjour , aidés obtenir réponse rapidement . Serait -il possible l' Université Polopopo Polopopo puisse m' apporter soutien démarche ? avoue désemparée situation sais tourner . remercie d' avance attention aide . Cordialement ,|0
158|26|11|3|4|0|0|0|3|5|1|1|1|1|0|tristesse| Bonjour , Hier après-midi , rendant l' Université ( voulais notamment assister répétition présentation l' Polopopo ) j' chute escaliers métro . J' ressenti forte douleur poignet droit . passant , rendu matin bonne heure urgences l' hôpital Polopopo , l'on m' radio , constaté fracture posé plâtre . arrêté jusqu' 15 février . transmets vite formulaire d' accident travail Madame Polopopo , mets copie message . J' informe étudiants indisponibilité . Désolé incident , ,|0
159|13|7|2|2|0|0|1|0|3|1|1|1|1|0|tristesse| Bonjour , J' utilisé machine kumo cafétéria crous sorbonne nouvelle , bento poulet notés disponibles l' écran j' commandé . n' machine . J' débitée 6euros reçu ... procédure dois -je suivre remboursée ? malheureusement ignorer paiement situation d' étudiante .|0
160|1|2|0|0|0|0|0|0|0|1|1|0|0|0|tristesse| Polopopo , déplace , piscine fermée : (|0
161|27|24|9|7|0|0|0|9|4|1|1|1|1|0|tristesse|" Bonjour , l' actuel situation , j' uniquement Polopopo d' installé machine , grub lance . sais Polopopo lance j' logo Polopopo s' affiche rester bloqué indéfiniment écran noir . J' réussi forcer l' ouverture grub Polopopo lance appuyant shift "" options avancées Polopopo "" > "" Recovery mod "" > "" root "" j' accès terminal racine . J' ensuite pu enlever modifications j' effectué fichiers probablement cause , redémarrant pc faisait black screen . J' conclu c' Polopopo posait problème j' essayé supprimer drivers . J' commandes "" nvidia-smi "" savoir j' drivers installés "" sudo apt-get remove --purge ' ^nvidia -. *' "" sûre n' oublier . , commande "" nvidia-smi "" indiqué n' drivers installés sais c' réellement actif . j' aujourd'hui , essayer d' installer nouveau driver nvidia peut-être compatible gérer ventilateurs . sais avez idée aurait pu causer dégâts , remercie aide , Cordialement ,"|0
162|27|14|5|6|0|0|0|4|3|1|1|1|1|0|tristesse| Bonsoir , d' , réponse . également informations , renseignerai sûrement semaine week end prochain appelant . J' effectivement perdu convocation résultats , sais numéro candidat nécessaire consultation copie . ailleurs partie élèves double déception , oral écrit ( j' jury d010 l' oral ) , c' injuste dis circonstances j' accepte note . , discutais Polopopo l' heure disait n' , conçois . année terminale débute , j' avoue choisie filière serais sentie l' aise . TS5 . Bonne fin soirée .|0
163|5|3|1|0|0|0|0|0|1|1|1|1|0|0|tristesse| Bonjour , sais savez , curé décédé hier . funérailles lieu lundi 14 heures .|0
164|12|5|4|2|0|1|0|3|3|1|1|1|1|0|tristesse| Polopopo , demandé Monsieur Polopopo malheureusement préfèrent commence 16 septembre .. vraiment désolée confusion . reste : - date naissance : 13/04/2002 - priori serait 7 900 € ( page 5 ) - 1 an , 16/09 / 24 15/09 / 25 - confirme ! souhaite bonne fin semaine , cordialement ,|0
165|11|9|3|0|0|0|1|1|0|1|1|1|0|0|tristesse| écris comprendre options n' arrive commencer stage d' juin . savez , n' reçu titre séjour efforts trouve coincée . , voudrais savoir options cas n' arrive faire stage semestre . -ce avez conseils ?|0
166|2|3|0|1|0|1|0|1|1|1|1|0|1|0|joie| Génial photos , , montrer Polopopo Polopopo ! Oui montrerai viendrai Polopopo : ) Polopopo , profitez lot|0
167|8|7|1|0|0|1|0|2|3|1|1|1|0|0|joie| s' super ! évoqué soucis niveau l' absence documentation procédures d' habilitation d' problèmes j' pu relevés . donnerai nouvelles reviens . AS FIÈRE|0
168|30|14|5|7|0|0|0|9|4|1|1|1|1|0|joie| Bonjour féliciter efforts fournis dernières semaines , contexte compliqué . impression aurons réussi contexte appreniez mal choses morphologie partie concerne , certitude notes moyenne élevées année normale , notamment notes moyenne , doute lié avez préparé thèmes abordés . bref , aurons réussi ensemble faire progresser questions dossier montré simples base . laisser reposer yeux , mal soufferts période , souhaite bonne continuation Polopopo ailleurs . notes communiquées journée Polopopo oral , possible dossiers . éléments correction dossier fournis . Portez - , proches .|0
169|2|0|0|1|0|1|0|1|0|1|0|0|1|0|joie| madame ! Bonne journée ,|0
170|4|1|0|1|0|1|0|2|0|1|1|0|1|0|joie| Bonjour ! , reconnaissante réponse lettre 11 /04 / 22 . hâte revoir j' espère qu' idées proposer . , Polopopo|0
171|0|0|1|1|0|1|0|1|0|0|0|1|1|0|joie| Bonjour , Oui , sûr ! cordialement , Polopopo Polopopo|0
172|17|2|2|8|0|4|0|7|3|1|1|1|1|0|joie| mercis Polopopo ! photos prolongation vraiment plaisir ! Gros boulot tri résultat , revoir moments joyeux , visages famille amis , tri attentif oublié sûre : - ) top ! photo préparation Polopopo incroyable , boulot ! vrai déménagement . voit jamais cuisine , bizarre bizarre|0
173|9|5|7|4|0|0|0|4|1|1|1|1|1|0|joie| Polopopo , voulais n' jamais contente voir hier lors sortie hebdomadaire ikea , devrais voir Polopopo belles lampes , bel abat jour restera imbécile mari , n' lumière étages -là , vois vraiment trouves .|0
174|3|5|1|1|0|0|0|3|1|1|1|1|1|0|joie| Salut poule , J' espère . J' supers nouvelles !!! Rappelle , faut absolument qu' croise raconte . bisous . Polopopo|0
175|15|7|4|2|0|1|0|5|0|1|1|1|1|0|joie| Bonjour Polopopo , évidemment motivée travailler ! Visiter locaux rencontrer équipe plu serai absolument ravie travailler . réponse rapport rythme prévisionnel alternance , envoie jointe également brochure demandé partager . suite , donne déjà mail responsable alternance Université Polopopo Polopopo , Monsieur Polopopo Polopopo : [email] souhaite week-end ,|0
176|29|23|1|7|0|1|0|12|4|1|1|1|1|0|joie|" Bonjour Polopopo , heureux projet ait accepté , directrice aviez choisie . C' bonne nouvelle : devez soulagée impatiente commencer . définition corpus étape importante , saurez défendre idées profiter suggestions collègue . veuillez d' envoyé projet d' reçu réponse . J' tardé répondre résultat espériez , avez . vois avez lucidité d' apporter améliorations suggérais remarques formelles j' indiquées fin serviront . n' travaillé , rassurez -vous . corrections avez apportées semblent aller sens . C' travaillerez long mémoire , c' augure . rencontre Polopopo Polopopo moment m' écriviez relève Polopopo appelait "" pétrifiantes coïncidences "" : sommes surréalisme ! courage finir semestre l' esprit léger arrivera ."|0
177|5|3|0|2|0|1|0|4|0|1|1|0|1|0|joie| Bonsoir Polopopo , Polopopo m' dit lire khôlle scénario t' intéresserait serais ravie d' retour convient ! Passe bonne soirée : ) Polopopo|0
178|20|6|4|3|0|0|0|7|1|1|1|1|1|0|joie| amis , J' joie annoncer parution récente roman Polopopo . savoir , rendez -vous site maison édition ( lien ci-dessous ) , pourrez commander ouvrage , reste auprès libraire choix . Polopopo week-end prochain cordialement invités visiter Salon Livre , Polopopo Polopopo . serai dimanche 28 11h 12 30 , j' aurais grand plaisir retrouver . attendant nouvelles , retourne occupations retraité . amicalement ,|0
179|9|3|0|2|0|1|0|2|1|1|1|0|1|0|joie| Polopopo Polopopo , reviens suite réunion bonnes nouvelles . client ravi diner signé contract matin ! Passe week-end voit lundi fêter . Polopopo Polopopo|0
180|11|4|3|2|0|2|0|4|2|1|1|1|1|0|joie| Polopopo , remercie infiniment message ! n' hasard : s' investit choses vie , récolte proportion : ) serai heureuse d' nouvelles suite . n' hésitez m' informer l' évolution études carrière . Excellente continuation !|0
181|2|0|0|1|0|1|0|2|0|1|0|0|1|0|surprise_pos| D' accord , ! Bonne journée ,|0
182|7|6|1|1|1|0|0|3|0|1|1|1|1|1|surprise_pos| Polopopo , dois avouer dernières prises positions m' agréablement surprise reveniez propos , félicite . puis dit Polopopo , y' c*ns changent d' avis . Allez bise , Polopopo|0
183|7|2|0|4|0|2|2|3|2|1|1|0|1|0|surprise_pos| Salut Polopopo ! Ravie rencontrer : ) contente lancer aventure ! problème appel vidéo , dérange préfère matin ? Samedi dimanche ? bonne journée , Polopopo|0
184|7|3|1|0|0|0|3|1|0|1|1|1|0|0|surprise_pos| Bonjour Polopopo , -tu ? ? Quesque deviens ? candidature , équipe complet . désistement , garde CV , sait jamais . plaisir voir coin .|0
185|6|3|0|2|0|2|0|6|0|1|1|0|1|0|surprise_pos| Bonjour , dois m' attendais ! cas félicitations heureux évènement ! souhaite meilleur futur . Bonne continuation , Cordialement .|0
186|5|4|2|5|0|0|0|4|0|1|1|1|1|0|surprise_pos| oui , m' attendais trouve rend vachement , j' imaginais résumé rapide as vraiment roman . , vrai prochaine chaud faire place , bel historique parties|0
187|11|1|2|0|0|0|0|3|0|1|1|1|0|0|surprise_pos| Bonjour , C' joie j' accepte proposition stage . respectivement mail scolarité nom mail charge service stages : [email] Polopopo Polopopo , [email] cordialement , Polopopo CLAVIER|0
188|20|7|2|1|0|0|1|4|0|1|1|1|1|0|surprise_pos| Bonjour , suite échanges avez eus équipes Polopopo , avons plaisir confirmer proposition réaliser stage sein Groupe . trouverez courrier officialisant proposition . laisse soin revenir , copie [email] , informer intentions . cas d' acceptation , pouvez -vous transmettre mail scolarité sue nom service stages ? espérant compter prochainement . cordialement , Polopopo Polopopo Campus|0
189|9|2|1|4|0|4|0|4|1|1|1|1|1|0|surprise_pos| Polopopo , c' sacrée nouvelle ! ! Félicitations , c' super chouette : ) cours jonglerie , pense m' inscrire garde l' info coin tête ; ) , voir venir spectacle adulte ! Bonne fin semaine !|0
190|7|2|1|1|0|0|0|3|2|1|1|1|1|0|surprise_pos| Bonjour Madame , agréablement surprise réponse . dossier désastreux , pensais rejetteriez demande . aide patience . , Polopopo Polopopo|0
191|0|3|0|2|0|2|0|1|0|0|1|0|1|0|surprise_pos| Incroyable !!! VOIS ! savais t' allais l' , contente !|0
192|5|3|2|0|0|2|0|0|0|1|1|1|0|0|surprise_pos| Coucou viens recevoir réponse prof finalement confirme tp mercredi 10 15 12h15 ! coup commence 13 30 demain ! 😊|0
193|33|17|2|10|0|4|3|12|4|1|1|1|1|0|surprise_pos|" Bonjour Polopopo : ) ) ! J' espère . dernier temps , déplacé Polopopo j' travaillé chouette petit studio Polopopo . actuellement recherche chose : ) ) ! Amie: Polopopo conseille contacter Polopopo Polopopo assistant réalisateur Polopopo film repasser flambeau . "" fr eric-serre@orange "" Polopopo > société s' appelle "" Fées Spéciales "" t' rappelles . période stage demandée correspond creux l' manques ... L' Polopopo dispense enseignement 2D/3D qualité intéresser Fées Spéciales . possibilité , écrire Polopopo Polopopo productrice exécutive dernier film j' travaillé .( thème circonstance sombre période ) "" mombo.nadine "" < [email] > mieux sûr qu' fasses messages . hésiter mentionner nom . connaissent . Polopopo m' envoyer portefolio discutions veut . As t' portfolio qu' pourrait déjà montrer ? logiciels qu' maîtrise ? ? ; ) ) ! ! plaisir d' nouvelles , dispersons ... Salutation Amicale . Polopopo Polopopo ."|0
194|1|1|0|2|0|0|0|2|0|1|1|0|1|0|surprise_pos| Bonjour , Oui , voulez . spécialiste , c' domaine intéressant . Cordialement , Polopopo Polopopo|0
195|2|2|1|2|0|1|0|2|0|1|1|1|1|0|surprise_pos| génial , pensais pourrions revenir tôt , l' information . Bonne semaine !|0
196|5|1|1|1|0|0|0|2|1|1|1|1|1|0|surprise_neg| transfère mail Mr Polopopo priori merde fac … Bonne chance 😉|0
197|12|7|5|2|0|0|0|3|3|1|1|1|1|0|surprise_neg| Bonjour , n' avons temps envoyer message hier , sommes rendus compte artisan déposé ancien meuble salle bains preau . devait partir tard matin , c' déjà parti . Veuillez excuser quelqu' s' chargé place . sommes désolés , n' but ... belle journée . Polopopo Polopopo|0
198|7|7|1|1|0|0|0|4|2|1|1|1|1|0|surprise_neg| Bonsoir Polopopo , n' reçu nouvelles jours , permets d' envoyer mail . commence m' inquiéter retour part . J' espère passe prévu . souhaite bonne fin journée , Cordialement ,|0
199|10|6|0|1|0|0|1|2|1|1|1|0|1|0|surprise_neg| Bonjour Polopopo étudiants Polopopo Polopopo écrivent obtenir réponses propos Polopopo Polopopo inquiets répondez Polopopo Polopopo terminent dimanche sommes vendredi soir . J' essayé appeler succès . -ce Polopopo Polopopo pourront prolongées dimanche ? avance cedric|0
200|25|10|3|4|0|0|0|5|2|1|1|1|1|0|surprise_neg| Bonjour Madame Polopopo , écris suite mise jour notes scolarité , indiquent moyenne 9,7 semestre . retard correction notes , j' dû envoyer 30 e-mails signaler notes manquantes finalement corrigées . sollicite aujourd'hui bienveillance valider uniquement semestre , permettrait poursuivre cursus stage valider année devoir revenir l' année prochaine . comprends exigences académiques reste disposition discuter situation nécessaire . remercie compréhension l' attention portée demande . Cordialement ,|0
201|8|9|0|0|0|0|3|1|3|1|1|0|0|0|surprise_neg| Bonjour , donne suite mail viens envoyer . viens recevoir courriel m' indiquant candidature refusée . courriel dois -je croire ? S' agit -il d' erreur ? -je formation j' refusée ? comprends situation . ,|0
202|11|7|1|2|0|0|0|4|0|1|1|1|1|0|surprise_neg| Bonjour , trouverez jointe version corrigée convention regard réponse , attestation Responsabilité Civile . viens relancer employeur , sûre qu' acceptera signer l' Université ... c' cas , sais débloquer situation . remercie aide , cordialement ,|0
203|4|3|1|0|0|0|0|0|0|1|1|1|0|0|surprise_neg| J' avoue comprendre utilisé mail réponse demande . n' averti procédure suivre .|0
204|7|3|0|0|0|0|1|2|1|1|1|0|0|0|surprise_neg| Bonjour , accord , soutenance décembre ... Rappelez -oi structure accueil ? pourra faire soutenir mars perdiez temps . , Polopopo Polopopo|0
205|8|5|3|2|0|0|0|1|2|1|1|1|1|0|surprise_neg| Bonjour M. Polopopo , étrange , images aviez envoyées apparaissent Polopopo propre mail , n' remarqué moment l' envoi . Toutefois , , fiche pdf figure Polopopo . doute , renvoie . cordialement ,|0
206|7|5|0|1|0|0|0|0|2|1|1|0|1|0|surprise_neg| Bonjour , décontenancée situation ... m, ' prévenue changement programme planning , présente jours horaires indiqués . prévenir arrive l' avenir . Cordialement .|0
207|10|9|1|3|0|0|0|1|2|1|1|1|1|0|surprise_neg| Monsieur Polopopo , dois mettre confidence crois c' rayé voiture mariage Polopopo . Comprenez -moi j' bu j' mauvais gout couleurs voiture verte , senti obligé d' aposé dessin . J' loin douter c' voiture , désolé mauvais goût . - Polopopo|0
208|3|2|4|3|0|0|0|4|2|1|1|1|1|0|surprise_neg| ptdrrr rends compte j' vraiment quasiment écrit désolée : ( ( cours c' énorme biblio c' super dur repérer , enfin ..|0
209|14|10|3|0|1|0|0|2|1|1|1|1|0|1|surprise_neg| Bonjour , gestionnaire stages l' Polopopo , permets contacter , constaté souci dates prévues stage l' étudiante Polopopo Polopopo . indiqué stage déroulera jusqu' 5 février 2025 , or pouvons établir convention au-delà 31/12/2024 , stage fin d' études Polopopo 2 . désolé l' repéré tôt , j' espère pourrons trouver solution satisfaire parties . cordialement , Polopopo Polopopo|0
210|11|7|2|2|0|0|0|0|3|1|1|1|1|0|surprise_neg| Coucou , n' message pardon . choquée dame , sais c' . renseignerai . porte voisins c' normal . déménagé HLM remplacent porte porte inaccessible . remettront lors remise clés locataires , t' inquiètes .|0
