NOUN,VERB,ADV,ADJ,CCONJ,EX_M,Q_M,POS,NEG,BOOL_NOUN,BOOL_VERB,BOOL_ADV,BOOL_ADJ,BOOL_CCONJ,LABEL,TEXT
28,14,13,5,4,2,4,5,0,1,1,1,1,1,colère,"Bonjour à tous, Allez, on est en début de semaine on va parler un peu propreté, cela fait longtemps qu’on ne l’a pas fait 😬…. Dans les poubelles jaunes du bâtiment C, on trouve des bouteilles de bière et d’autres déchets en sac qui n’ont rien à y faire. Peut-être que ceux ou celles qui ont bu les bières sont devenus daltoniens ?!? On parle de l’entrée maintenant ? Des traces rouges sur le sol jusqu’à et dans l’ascenseur. Du sang🩸? Aurait-on un vampire dans le bat C ? Il ne nettoie pas chez lui le vampire ? Notre gardien n’est pas le grouillot des résidents fussent-ils des vampires 🧛‍♂️ ! Je ne sais pas si ceux qui sont concernés sont dans cette liste WhatsApp mais, si oui, ce serait bien de leur part de rectifier le tir ! Bonne soirée"
16,8,10,5,2,0,1,3,1,1,1,1,1,1,colère,"Mais non !!!?? Pourquoi ? Sortir sa poubelle le jour où le gardien a passé la serpillière, déjà, c’est pas une bonne idée.  Sortir sa poubelle percée le jour où les parties communes ont été nettoyées, c’est clairement pas une bonne idée.  Sortir ses poubelles percées, salir les parties communes qui viennent d’être nettoyés ET le faire un vendredi, donc avant le week-end ce qui signifie que le gardien ne le verra pas avant lundi.   Et surtout tout laisser comme cela, c’est un gros manque de savoir vivre."
15,12,14,5,6,0,0,6,4,1,1,1,1,1,colère,"Bonjour, j aime beaucoup les animaux mais certains (à oreilles pointues) ont décidé de venir presque tous les jours faire leurs besoins dans mes plantes et notamment l’un de mes arbres qui n est pas bien en forme... Je l’avais récupéré cet été en taillant drastiquement ses branches mais là ça recommence, il décline… Ça me gonfle un peu.. je crois qu un peu d’excréments renforce la terre mais régulièrement ça la rend acide et ça tue progressivement les plantes… alors je me doute que la solution n est peut-être pas évidente mais s’il est possible d’y réfléchir.."
11,6,4,1,4,0,1,3,1,1,1,1,1,1,surprise_neg,Bonjour Marie-Claudette  les étudiants de M1 TAL vous écrivent pour obtenir des réponses à propos des IP WEbs mais sont très inquiets parce que vous ne leur répondez pas et que les IP Webs se terminent dimanche et nous sommes vendredi soir.  J'ai essayé de vous appeler mais sans succès. Est-ce que les IP Webs pourront être prolongées au delà de dimanche ?  merci par avance  cedric
12,8,9,2,3,0,0,4,3,1,1,1,1,1,surprise_neg,"Bonjour à tous, Nous n'avons pas eu le temps de vous envoyer un message hier, mais nous nous sommes rendus compte que notre artisan avait déposé notre ancien meuble de salle de bains sous le preau. Cela devait partir au plus tard ce matin, mais c'était déjà parti. Veuillez nous excuser si quelqu'un s'en est chargé à notre place. Nous en sommes désolés, ce n'était pas le but... Très belle journée à tous. Aude et Matthieu"
4,1,3,1,0,0,0,2,0,1,1,1,1,0,neutre,"Bonjour monsieur Gilbert,  Veuillez trouver ci-joint le bilan de la réunion de jeudi dernier.  Bien cordialement,  Laezel"
13,3,2,2,0,0,0,4,0,1,1,1,1,0,neutre,"Laezel  Voici la confirmation de votre rdv de mercredi prochain chez le dentiste.  Avant la fin de semaine, veuillez nous renvoyer à cette adresse email les feuilles de soins que vous trouverez ci-joint.  Bien à vous,  MLaezelssistante dentaire"
3,7,3,2,0,0,0,4,1,1,1,1,1,0,joie,"Salut ma poule,  J'espère que tu vas bien.  J'ai des supers nouvelles !!!  Rappelle moi, il faut absolument qu'on se croise que je te raconte tout ça.  Plein de bisous.  Laezel"
9,3,0,3,2,1,0,3,1,1,1,0,1,1,joie,"Salut Michel,  Je reviens vers toi suite à notre réunion avec de bonnes nouvelles.  Le client était ravi après notre diner et a signé le contract ce matin !  Passe un bon week-end et on se voit lundi pour fêter ça. Laezel"
9,9,2,2,3,0,0,2,5,1,1,1,1,1,tristesse,"Bonjour Jean-Pierre,  Je suis désolée de t'annoncer cela par email mais je n'ai plus envie de garder ça pour moi.  Je t'ai trompé avec ton grand-père et je te quitte.  Tu peux garder l'appartement, je pars vivre avec lui dans ta maison de famille.  Je suis navrée que tu l'apprennes de cette manière mais il fallait que tu le saches.  Bon courage pour la suite.  Josiane"
11,4,1,1,1,0,0,3,4,1,1,1,1,1,tristesse,Laezel  J'ai le regret de vous annoncer que vous avez perdu le concours de Miss Poitou.  VousLaezeli-joint votre prix de consolation.   Il s'agit d'une boite de mouchoir pour pleurer votre défaite et d'un livre sur l'état de l'art du TAL de 1998.  Sincères salutations.  Jean-Paul du Pont du GarLaezel
9,4,5,2,1,1,0,2,5,1,1,1,1,1,colère,"Michel,  Tu es vraiment un beau salaud!  Me quitter MOI par mail !!! Tu n'as pas honte !?! Et en plus tu me laisses le chien, alors que tu sais que je suis allergique à ses croquettes !!! Au revoir connard Laezel(ton ex qui a brûlé tes chemises sur la pelouse)"
11,5,3,1,0,0,0,5,0,1,1,1,1,0,colère,"Jean-Paul,  Je réitère ma demande de validation de jour de congé. Devant prendre mes billets pour les Maldives avant la fin de la semaine, j'aurais besoin qu'il soient validé sous peu. Si vous pouviez faire votre travail au plus vite vous me trouverez de meilleure humeur.  Merci d'avance. Cordialement, Laezel"
8,2,2,1,1,0,0,5,2,1,1,1,1,1,surprise_pos,"Bonjour Madame,  Je suis agréablement surprise de votre réponse.  Au vu de mon dossier désastreux,  je pensais que vous rejetteriez ma demande.  Merci pour votre aide et votre patience.  Bien à vous,  Laezel"
12,7,2,1,0,1,1,1,2,1,1,1,1,0,surprise_neg,"Bonjour Monsieur,  Suite à notre conversion je pensais que la situation était en voie de résolution.   Il se trouve qu'en rentrant chez moi j'ai découvert le chantier dans le même état qu'en partant! Avez-vous ne serait-ce que commencer les travaux ? Cordialement,  Mm Tortue Cliente numéro : 2456789"
9,6,7,4,1,0,0,2,2,1,1,1,1,1,neutre,"Bonjour,  Suite à des problèmes liés aux pièces justificatives de mon DSE, je n’ai à ce jour toujours pas de bourse. Mais j’ai enfin reçu ma nouvelle notification conditionnelle. Comme je n’arrive pas à la déposer dans PJWEB, je me permets de vous la transférer directement par mail.   En vous souhaitant une bonne journée,  Cordialement."
4,1,2,3,1,2,0,5,1,1,1,1,1,1,joie,"Bonjour,   Merci beaucoup pour vos actions ! J’espère recevoir de bonne nouvelles pour la phase complémentaire !   Merci encore et bonne journée."
9,4,6,2,0,1,0,2,1,1,1,1,1,0,tristesse,"Bonjour,   Malheureusement, je ne pourrais pas assister au spectacle de fin d'année scolaire en raison d'une entorse... Cela me chagrine d'autant plus que l'équipe s'est énormément investie dans le projet...  Je vous envoie tout mon soutien!  Merci pour cette année,   Cordialement."
13,12,11,3,4,0,1,3,5,1,1,1,1,1,colère,"Bonjour,  Je ne comprends pas ce qui se passe? J'aimerais en discuter au téléphone au plus vite car c'est la deuxième fois que ça arrive. Là je n'ai été prévenue nul part et de part ma surveillance quotidienne, je sais qu'à aucun moment mon compte a été dans le négatif.  J'en avais déjà parlé à une conseillère qui m'avait dit qu'elle ferait un geste commercial pour me rembourser, mais je n'ai jamais eu de nouvelles depuis. Je songe à changer de banque car cette situation me stresse énormément.  Cordialement."
6,3,2,2,0,2,0,6,0,1,1,1,1,0,surprise_pos,"Bonjour,   Je dois dire que je ne m'attendais pas à cela! En tout cas félicitations pour cet heureux évènement! Je vous souhaite le meilleur pour le futur.  Bonne continuation,  Cordialement."
7,6,5,1,1,0,0,1,2,1,1,1,1,1,surprise_neg,"Bonjour,  Je suis assez décontenancée par la situation... Personne ne m,'a prévenue de ce changement de programme dans le planning, je ne peux ainsi pas être présente aux jours et horaires indiqués.  Merci de me prévenir lorsque cela arrive à l'avenir.  Cordialement."
17,5,3,1,3,0,1,0,1,1,1,1,1,1,neutre,"Salut Madalina (et Georgeta en copie),  On était en train de discuter avec Laezelde la possibilité de faire une réunion par rapport au travil que tu as effectué durant l'été. Ca serait l'occasion pour moi de voir plus en détail ce qui a été fait et on pourrait rediscuter avec GeoLaezel problèmes que nous avons évoqués hier à LLcD. Serais-tu disponible mardi le 17 pour une réunion à Modyco ? La réunion pourrait avoir lieu à 11h, à midi ou à 13h.  A bientôt, AleksaLaezel"
72,38,36,18,12,0,2,8,5,1,1,1,1,1,neutre,"Hello,  Au cas où tu n’as plus mal à la tête, t’inquiète pas, j’ai trouvé un bug qui fera revenir la douleur.  Je viens de trouver un bug important dans le script qui nettoie les treebanks concantenés, pour qu’on ait des nombres de tokens comparable dans les deux langues. En fait le script ne trouvait pas les phrases qui étaient en dessous de la limite inférieure, mais trouvait bien les phrases plus longues que la limite supérieure.  Je ne sais pas si tu te rappelles mais en gros si par exemple on donne au script un treebank concantené avec 1000 phrases écrites et 1000 phrases orales, il calcule the interquartile range pour le nombre de tokens. Il élimine ensuite disons toutes les phrases qui ont moins de 5 tokens et plus de 50. On finit donc avec 700 phrases écrites et 800 phrases orales disons. Le script donc revient au treebanks non concantenés et cherche 300 phrases a l’écrit et 200 phrases a l’oral, dont les longueurs sont dans le iqr calculé avant, pour finir avec 1000 phrases de chaque côté.  Du coup maintenant le script élimine bien plus de phrases, particulièrement dans l’oral-ecrit, parce qu’il y a plein des phrases tres courtes à l’oral. Tout va bien quand on veut 1000 phrases de chaque côté, mais si on veut 2000 on n’a pas assez de phrases dans le treebank oral avec un nombre de tokens dans l’IQR pour remplacer ce qu’on a supprimé, donc on finit avec 2000 phrases de l’écrit et 1477 phrases dans l’oral. Les longueurs seront comparables, mais bien évidemment le nombre de phrases ne l’est plus. Avec 2776 phrases, on a 2776 phrases écrites et 1252 de phrases orales (j’aurais dû me rendre compte qu’il serait impossible d’avoir le nombre total de phrases dans le treebank final!!!)  Donc, dans ce cas, est-ce qu’on fait des experiences avec moins de phrases pour l’oral écrit? Est-ce que c’est preferable d’avoir plus de phrases mais des longueurs pas normalisés?  Laezel"
36,10,5,16,9,0,0,6,3,1,1,1,1,1,tristesse,"Chères et chers collègues,   J'ai la grande tristesse de vous annoncer le décès de Laezel Élu maître de conférences en 1972 à la Sorbonne Nouvelle, il y est devenu professeur des universités en 1978. Il y a enseigné la littérature anglaise moderne et contemporaine jusqu'à sa retraite en 2000 et a été également président du jury de l'agrégation d'anglais de 1987 à 1991. Spécialiste internationalement reconnu de poésie britannique, en particulier de Robert BrowLaezelt et des poèteLaezel du XXe siècle, il a publié de nombreux articles et ouvrages dans ce domaine. Il a notamment préfacé et co-dirigé une Anthologie bilingue de la poésie anglaise de référence, dans la Bibliothèque de la Pléiade. Sa passion pour la transmission et la pédagogie a marqué plusieurs générations d'étudiants et de collègues.   Au nom de toute la communauté de la Sorbonne Nouvelle, j'adresse mes sincères condoléances à sa famille et à ses proches.   Très cordialement"
35,9,8,14,8,0,1,7,3,1,1,1,1,1,tristesse,"Chères et chers collègues,  J'ai la grande tristesse de vous annoncer le décès de Laezel survenu le 27 août dernier. Serge Laezelenseignant au sein du département de Médiation culturelle depuis 2004.   Durant sa carrière, il a enseigné à l'Université Paris 8 Vincennes - Saint-Denis, à l'IRTS Paris Île-de-France, à Sciences Po Paris avant de nous rejoindre en 2004 en tant que chargé de cours, puis depuis 2012 en tant que PAST. Il travaillait également depuis 2004 pour l'association ""Cultures du Coeur"" en tant que concepteur et responsable de la formation nationale à la médiation culturelle. En 2012, il a publié l’ouvrage ""Et si on partageait la culture ? Essai sur la médiation culturelle et le potentiel du spectateur"" aux Éditions de l’Attribut.  Par sa passion et son expérience professionnelle, Serge Saada Laezelpporté au département de Médiation culturelle et à la Sorbonne Nouvelle dans son ensemble.  Au nom de toute la communauté de la Sorbonne Nouvelle, j'adresse mes sincères condoléances à sa famille et à ses proches.    Très cordialement,"
28,9,5,20,7,0,0,8,2,1,1,1,1,1,tristesse,"Chères et chers collègues,   J’ai la grande tristesse de vous annoncer le décès de Laezel survenu le 8 août dernier. Stéphane WitkLaezelconseil de gestion de l’Institut des Hautes Études de l’Amérique Latine de 2000 à 2023.  Grand connaisseur de l’Amérique latine, il avait un attachement particulier pour le Brésil, Cuba et le Venezuela. Tout au long de sa carrière, il a travaillé au renforcement des relations entre les entreprises françaises et latino-américaines. Il a été un conférencier reconnu. Stéphane Witkowski a grandLaezelaire de notre université un acteur incontournable de la coopération universitaire entre la France et l'Amérique latine. Les directeurs et directrices de l’IHEAL ont toujours pu compter sur sa présence active et bienveillante comme sur sa vision stratégique.   Au nom de toute la communauté de la Sorbonne Nouvelle, j'adresse mes sincères condoléances à sa famille et à ses proches.  Très cordialement,"
6,3,1,1,0,0,1,1,0,1,1,1,1,0,neutre,"Bonjour Madame, Je vous contacte afin de renouveler mon abonnement annuel aux cours de curling dispensés par votre centre. Quelle démarche dois-je entreprendre ? Merci."
53,22,14,15,6,0,0,11,1,1,1,1,1,1,neutre,"C'est noté. Je recontacte le service des diplômes dès que j'ai des nouvelles des procès-verbaux.**Bonjour Monsieur, la procédure à suivre est la suivante : - Vous devez premièrement remplir un bordereau de versement en indiquant le nombre de boîtes à verser et le contenu de ces dernières. Pour chaque boîte, veuillez indiquer les typologies majoritaires présentes ainsi que leurs dates extrêmes (date du document le plus ancien - date du document le plus récent). Aller dans le détail n'est pas nécessaire, essayez juste de rédiger une description qui nous permettrait de retrouver un document spécifique en cas de demande.  - Faites ensuite signer ce bordereau à votre responsable et renvoyez le à la liste générique du service des archives.  - Nous validerons ce dernier et vous proposerons une date de collecte. Veillez également à prévoir une version papier et signée (manuscrite) du bordereau afin que ce dernier soit récupéré au moment de la collecte. Il sera ensuite signé par la responsable du service des archives et vous sera renvoyé sous peu. Ce bordereau agira comme preuve du versement et vous aidera dans d'éventuelles futures demandes de communication. Je vous joins un bordereau du service financier actuellement en cours de classement, vous pouvez vous en inspirer pour l'organisation du votre. Je reste à votre disposition pour d'éventuelles interrogations. Bien à vous,"
9,8,4,1,1,1,0,3,3,1,1,1,1,1,joie,Ça s'est super bien passé ! On a évoqué les soucis au niveau de l'absence de documentation concernant les procédures d'habilitation et plein d'autres problèmes que j'ai pu relevés. Je te donnerai des nouvelles quand tu reviens. TU AS DE QUOI ÊTRE FIÈRE LÀ
13,9,8,2,0,0,1,1,3,1,1,1,1,0,tristesse,"Bonjour, J'ai utilisé une machine kumo à la cafétéria crous de la sorbonne nouvelle, les bento au poulet étaient notés disponibles sur l'écran j'en ai donc commandé un. Seulement il n'y en avait plus dans la machine. J'ai été débitée de 6euros sans avoir rien reçu... Quelle procédure dois-je suivre pour être remboursée ? Je ne peux malheureusement pas juste ignorer ce paiement avec ma situation d'étudiante."
8,5,4,0,2,0,0,1,4,1,1,1,0,1,tristesse,"Hello Pierre, je suis désolée mais je ne pourrais pas être là à la répétition de mercredi. Je suis vraiment surchargée avec les cours et j'ai à peine regardé les grilles. Je vais écrire un message sur le groupe whatsapps pour prévenir les autres."
10,14,7,0,2,0,0,1,2,1,1,1,0,1,colère,"Julien, je peux pas parler sur mon téléphone vu qu'il est cassé, j'en peux plus, du coup j'écris des mails oui ON EN EST LÀ. Jte jure j'étais à Saint-Denis et il s'est éteint mais vu que le bouton marche plus LaezelÉTEINT À JAMAIS. Je vais cabler mdrrr. Tout à l'heure rendez-vous 19h30 à la mairie si t'es pas là JE TE PÈTE LES GENOUX."
2,2,4,2,0,1,0,3,0,1,1,1,1,0,surprise_pos,"Oh génial, je ne pensais pas que nous pourrions revenir aussi tôt, merci pour l'information. Bonne semaine à tous !"
0,3,1,2,0,2,0,1,0,0,1,1,1,0,surprise_pos,"Incroyable !!! TU VOIS ! Je savais que t'allais l'avoir, je suis trop contente pour toi !"
7,6,6,5,3,0,0,7,1,1,1,1,1,1,surprise_pos,"Ah oui, en fait je m'attendais pas à ça mais je trouve que ça rend vachement bien, j'imaginais un résumé rapide mais tu nous as vraiment fait un roman. Trop bien, mais en vrai la prochaine fois je suis chaud pour le faire à ta place, comme ça on a un bel historique de nos parties"
8,10,4,0,0,0,3,2,3,1,1,1,0,0,surprise_neg,"Bonjour, Je donne suite au mail que je viens de vous envoyer. Je  viens de recevoir un courriel m'indiquant que ma candidature avait été refusée. Quel courriel dois-je croire ? S'agit-il d'une erreur ? Ai-je fait la formation alors que j'avais été refusée ? Je ne comprends pas cette situation. Merci beaucoup,"
5,3,4,0,0,0,0,0,0,1,1,1,0,0,surprise_neg,J'avoue ne pas comprendre le ton utilisé dans votre mail de réponse à ma demande. Je n'avais pas été averti de la procédure à suivre.
17,10,5,5,0,0,0,2,2,1,1,1,1,0,surprise_neg,"Bonjour Laezel les demandes du patrimoine sont toujours traitées dans un délai inférieur à une semaine malgré la charge de travail conséquente qu'elles engendrent. Les demandes, souvent peu précises, mobilisent généralement l'ensemble de l'équipe pendant plusieurs heures consécutives. Votre courriel, bien que pris en compte, nous semble ignorer ce travail collaboratif commencé il y a de cela plusieurs mois. Nous reviendrons vers vous dès que l'ensemble des documents demandés aura été retrouvé."
5,3,1,2,1,1,0,4,0,1,1,1,1,1,joie,"Bonsoir Djéna, Laezelm'a dit que lire ma khôlle de scénario t'intéresserait et je serais quant à moi ravie d'en avoir un retour si cela te convient ! Passe une bonne soirée :) LouiLaezel"
5,2,3,1,1,0,0,2,1,1,1,1,1,1,surprise_neg,Je vous transfère un mail de Mr Hareng et a priori on est encore dans la merde avec la fac… Bonne chance quand même 😉
0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutre,🙃
0,0,0,0,0,0,0,0,0,0,0,0,0,0,joie,😝
0,0,0,0,0,0,0,0,0,0,0,0,0,0,tristesse,🥲
0,0,0,0,0,0,0,0,0,0,0,0,0,0,colère,😤
0,0,0,0,0,0,0,0,0,0,0,0,0,0,surprise_pos,😵
0,0,0,0,0,0,0,0,0,0,0,0,0,0,surprise_neg,😦
2,2,0,1,0,0,0,0,1,1,1,0,1,0,neutre,"Bonjour, Absente jusqu'au 10 mai 2024 inclus, je vous répondrai à mon retour. Cordialement,"
2,0,1,1,0,1,0,2,0,1,0,1,1,0,joie,"Merci beaucoup madame ! Bonne journée à vous,"
8,4,3,1,0,0,0,3,2,1,1,1,1,0,tristesse,"Cher.e.s collègues, Cher.e.s étudiant.e.s, J’ai le regret de vous confirmer que, sur recommandation du Rectorat de Paris, la “Dernière fête à Censier”, qui devait avoir lieu demain, est annulée. Bien cordialement,"
2,1,4,1,0,0,3,3,0,1,1,1,1,0,colère,Bonjour Madame Pourquoi les Laezeln'ont rien reçu ? Est-ce à moi de les envoyer ? Merci de me dire le plus rapidement possible svp ?  Merci
2,0,1,1,0,1,0,3,0,1,0,1,1,0,surprise_pos,"D'accord, merci beaucoup ! Bonne journée à vous,"
2,3,5,0,1,0,0,1,0,1,1,1,0,1,surprise_neg,"Merci pour votre réponse, néanmoins je ne comprends pas pourquoi contacter le BET puisqu'il s'agit d'un cours dépendant de Nanterre et non du BET de P3..."
16,6,1,2,1,0,0,7,1,1,1,1,1,1,neutre,"À ce jour, certains documents devant être collectés par vos donneurs d’ordres sur la plateforme e-Attestations sont manquants ou expirés. Veuillez renseigner les documents suivants :  Pour l’établissement ..... :  Attestation de vigilance (6 mois) Donneur d’ordres concerné : ACOLAD  Connectez-vous à votre compte e-Attestations https://declarants.e-attestations.com/EAttestationsFO afin de mettre à jour vos dossiers.   Cordialement, L'équipe e-Attestations"
19,6,5,5,0,0,0,6,2,1,1,1,1,0,neutre,"Bonjour,  Vous êtes auto-entrepreneur, vous avez l'obligation de déclarer pour le 3ème Trimestre 2024 votre chiffre d'affaires, même lorsque ce montant est nul. Si votre chiffre d'affaires est supérieur à zéro, vous devez également payer les cotisations correspondantes.  Nous vous invitons à vous connecter à votre service en ligne avant le 31/10/2024 23:59.  Merci de ne pas tenir compte de ce message si vous avez déjà effectué ces formalités.  Nous vous remercions de votre confiance.  Cordialement  Pour toute information, nous vous invitons à vous rapprocher de votre interlocuteur habituel au 3698"
7,3,0,1,1,0,0,1,0,1,1,0,1,1,joie,"J’ai trouvé ce poème en cherchant à récupérer des transcriptions d’émissions de radio. Ça parle de fruits et du jardin à l’automne, c’est chouette."
1,0,0,2,1,1,0,2,1,1,0,0,1,1,joie,"C’est simple et beau, bisous !"
2,2,1,3,1,3,0,2,0,1,1,1,1,1,joie,Il est déjà Laezel! J’adore et je suis pressée de le voir en vrai 😃 !! Gros bisous maman
